,rank_gene,sample,value,binary_attribute
79,80,pt.zmqyrma5,1624.79346619451,0
80,81,pt.9vaxsgh8,1613.53152997568,0
81,82,pt.npct8bbb,1587.26771968885,0
82,83,pt.525hkjvf,1587.25576748567,1
83,84,pt.qa27nfde,1586.04852494219,1
84,85,pt.apxgs74n,1551.24163764459,1
85,86,pt.a0qq8a12,1545.66396158275,0
86,87,pt.t8smqgn0,1543.73431761795,1
87,88,pt.hq4z60ed,1538.9055126834,0
88,89,pt.ge3gpp7z,1537.85853625247,0
89,90,pt.19zc1ghn,1535.44534089548,0
90,91,pt.f0em9ve3,1533.94351283299,0
91,92,pt.kqf6ygaw,1530.57574520249,1
92,93,pt.685e0227,1520.20253855357,0
93,94,pt.16xr0a47,1516.71606923949,1
94,95,pt.x5cydpe3,1516.56985999614,0
95,96,pt.081x47b5,1487.09550520721,0
96,97,pt.eypvbw5h,1470.67293452976,1
97,98,pt.pkgar0tf,1463.01325587456,0
98,99,pt.qsyx9sd0,1461.33370142765,1
99,100,pt.fg1bsw2g,1459.0580054198,0
100,101,pt.qa7k86ag,1451.57819135671,0
101,102,pt.9t564zef,1449.58830285779,0
102,103,pt.e3jrm51z,1445.05887001645,0
103,104,pt.6y2d3bqw,1441.83295712521,0
104,105,pt.qgy9hzfs,1435.74568212781,0
105,106,pt.pzr54vhn,1434.02582246698,0
106,107,pt.bhz6crvg,1431.86192138881,0
107,108,pt.n9y9fg9q,1431.34785169106,0
108,109,pt.8a32zr4n,1419.77754667963,1
109,110,pt.rrd3xwxr,1419.31980870401,0
110,111,pt.qc3a6b2m,1416.89632690493,1
111,112,pt.39c9eqhg,1416.73591015525,0
112,113,pt.6rj3e5an,1413.81135388458,0
113,114,pt.3h08s4be,1408.18595589803,0
114,115,pt.a8xe1tfa,1395.71370278335,0
115,116,pt.1efvnrc7,1390.64700373415,0
116,117,pt.0skv39pr,1390.62429965682,0
117,118,pt.txvmmjq5,1386.53021551736,0
118,119,pt.6q5agx2w,1385.7551555064,0
119,120,pt.jqfvet2k,1377.76748786129,0
120,121,pt.2kv620a8,1373.88657063104,1
121,122,pt.47bmkzs3,1373.0822444691,0
122,123,pt.fv43b6qj,1365.72210241669,0
123,124,pt.wk26abrg,1355.49104598026,1
124,125,pt.h8yqnxba,1340.42820743206,0
125,126,pt.vjwdq263,1339.5750359663,1
126,127,pt.3b0vt50c,1337.8350214173,0
127,128,pt.pxkhhhv1,1333.9322424535,0
128,129,pt.049kaxj5,1320.06766532957,0
129,130,pt.rxnzn5d2,1319.62254471917,1
130,131,pt.1wm3svc9,1318.66428219412,0
131,132,pt.ant7fm3e,1314.03956486771,0
132,133,pt.q65j8bxb,1309.10345993911,0
133,134,pt.qz1kdyb9,1303.05083272403,0
134,135,pt.5dc3cjhq,1292.4388244047,0
135,136,pt.t4wry43s,1278.96623334756,0
136,137,pt.sf1ter4a,1277.97618173947,0
137,138,pt.x2se3k91,1263.54306499105,0
138,139,pt.qj0k8bra,1263.00457929174,0
139,140,pt.rqh1wt8h,1260.88462522586,0
140,141,pt.qfj14x1w,1256.1066542765,0
141,142,pt.7s4jnxja,1247.99633265409,0
142,143,pt.0fw3p877,1245.75192767963,0
143,144,pt.v1w8wh0m,1240.13120877666,0
144,145,pt.gnbd941r,1235.00480628965,1
145,146,pt.aptw83cq,1233.3170097034,0
146,147,pt.1h5y5m08,1230.16087620504,0
147,148,pt.6h7xnnj4,1227.32809221676,0
148,149,pt.7e64scr4,1223.81295829543,0
149,150,pt.01qcpze4,1222.59679881076,0
150,151,pt.d7zrcr69,1222.466957982,0
151,152,pt.54km9zqj,1211.34958023485,0
152,153,pt.6cv1eks9,1204.97271121469,0
153,154,pt.tbcgjt4p,1203.74347798225,0
154,155,pt.kjv6ybeq,1197.675766289,0
155,156,pt.8r251dmx,1195.46252626722,0
156,157,pt.za2fve7f,1191.91264753212,0
157,158,pt.dp8gpg6w,1191.80251614585,0
158,159,pt.n9ns7923,1190.90098422258,0
159,160,pt.efj7v6aa,1189.33444467111,0
160,161,pt.6d3gdkvn,1175.98677605995,0
161,162,pt.h7mz60a4,1175.86759178796,0
162,163,pt.wz06926g,1174.45211406475,0
163,164,pt.w23z2qtm,1173.29731437334,0
164,165,pt.btzt4wg9,1172.46901216144,0
165,166,pt.x5hfn88w,1169.16222311889,0
166,167,pt.gd8g09mf,1163.08882066394,0
167,168,pt.e6b2yrxf,1159.78457082559,0
168,169,pt.rypp52np,1159.60139165145,0
169,170,pt.bmh527gy,1156.09157146065,0
170,171,pt.wt8wvbgh,1155.68205727317,0
171,172,pt.qgzbdfr3,1143.0595185229,0
172,173,pt.n4fdk2fh,1142.5447111012,1
173,174,pt.vzf54y0c,1137.43337793076,1
174,175,pt.9a3p90jf,1131.54413381528,0
175,176,pt.xamek536,1130.19885763691,0
176,177,pt.55geegjs,1129.85024137877,0
177,178,pt.845xkz62,1125.54480474746,0
178,179,pt.frtbsa8p,1114.28001795091,0
179,180,pt.grx5w47q,1113.60216662302,0
180,181,pt.whzqn6dw,1111.82511626784,1
181,182,pt.9bzrancs,1101.86084661026,0
182,183,pt.bn2srbff,1100.90237406154,0
183,184,pt.912ptny5,1099.75487563977,0
184,185,pt.8afhrywg,1095.6148504712,0
185,186,pt.4sxmya0j,1092.06311329842,0
186,187,pt.zx7vfz9z,1084.6045314099,0
187,188,pt.tze2ehjn,1084.12327788964,0
188,189,pt.je5wsdak,1072.45637679264,0
189,190,pt.9sbpqsyy,1066.1434539085,0
190,191,pt.jktr4e74,1061.98556200413,0
191,192,pt.w9wt572f,1061.20204772952,0
192,193,pt.8y3j1z2q,1053.82981113472,0
193,194,pt.9zecp595,1043.57544159338,0
194,195,pt.t8nm40aq,1029.68947705028,0
195,196,pt.gkcp552b,1024.30596117691,0
196,197,pt.s1cd3sew,1012.35900895399,0
197,198,pt.bpyxz538,1008.08251778564,0
198,199,pt.bs67vr8k,1001.2121757444,0
199,200,pt.txg8hs2v,995.11294371337,1
200,201,pt.arersj0y,985.046465013823,0
201,202,pt.0whe4he8,976.639903623098,0
202,203,pt.5b0py90w,973.957127154884,0
203,204,pt.spff5e2m,964.865521712605,0
204,205,pt.6j64j0v5,961.421671251627,0
205,206,pt.z982vyz0,959.479836236478,0
206,207,pt.bp86hsfr,951.967755457169,0
207,208,pt.tj0tdjny,943.938066506458,0
208,209,pt.bz7fsgny,943.295551787891,0
209,210,pt.gs3q1bze,937.919361030454,0
210,211,pt.94y3k3jg,931.757837376716,0
211,212,pt.a2d5sks2,929.128759607197,0
212,213,pt.h0v50c5x,928.055073549625,0
213,214,pt.gpagdcyp,921.912306362114,0
214,215,pt.z8v7r81t,916.542243316414,0
215,216,pt.yky3kj4e,912.303555914092,0
216,217,pt.6s6z3vw8,902.579539235556,0
217,218,pt.2zn12jt2,894.607715814862,0
218,219,pt.gv2denmh,893.153802947048,1
219,220,pt.a5xq4qa6,889.941264086822,0
220,221,pt.1njnnkmr,876.896807377119,0
221,222,pt.4srr5zer,874.97476248259,0
222,223,pt.re51zr33,861.253445518299,0
223,224,pt.dmtan35a,860.315257866207,0
224,225,pt.8769j9ys,860.305202785624,0
225,226,pt.k2hhq40s,858.318460029777,0
226,227,pt.r26c60bk,850.292573767344,0
227,228,pt.j2k6dfch,847.804478139398,0
228,229,pt.1vkmwt1p,847.079828389004,0
229,230,pt.xpmfwsjv,833.964756757182,0
230,231,pt.rmw98a9t,829.745244190457,0
231,232,pt.tp3m10ds,806.152372877302,0
232,233,pt.jnqt6aww,798.307263137822,0
233,234,pt.ctrj3svn,791.752302481308,0
234,235,pt.49a6zq98,791.643129224248,0
235,236,pt.w9njgfhs,787.28622795913,0
236,237,pt.12zq480k,781.146821435394,0
237,238,pt.rpzygdb0,768.264989261644,1
238,239,pt.xg081q2j,767.578302712674,0
239,240,pt.4z8hnd13,742.146543708837,0
240,241,pt.as0aepqm,736.306780080318,0
241,242,pt.yhgx0gjw,734.529197653199,0
242,243,pt.08qxc61x,726.469074903146,0
243,244,pt.drqc9se1,723.476009561559,1
244,245,pt.3py7sfgg,716.054925821171,0
245,246,pt.qmbfz846,710.331073861031,0
246,247,pt.9gpj6g0y,707.473050251321,0
247,248,pt.get2afyh,704.105479158507,0
248,249,pt.t9419ezs,682.065132396693,0
249,250,pt.4t6d9rk4,676.760612962052,0
250,251,pt.tq6ev8bd,651.961128561771,1
251,252,pt.bnz5fqm8,636.371633243912,1
252,253,pt.84damh5x,635.128809345151,0
253,254,pt.w3hfgpzf,629.147469489093,0
