,Patient,gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9
107,Cal,99.56008367162966,98.87343371789463,99.93664391029735,97.05552467516561,108.24318464390748,109.07724639947956,109.71311193876623,117.8387260565708,88.25477246631658
205,Rosaline,102.09035029526032,97.98716440527775,96.85086056021873,102.7562326547012,97.70828982480548,95.68530097253489,111.05559916686867,94.20569991052558,88.35457774582983
46,Kristal,100.70614905176791,97.38426818511809,96.49687759978264,93.85009088132188,99.45540818930286,99.34427527989534,99.67217292286918,97.40878179895294,88.46845345280576
112,Hannis,99.79638763229767,102.72362622523352,98.2430391378138,100.44698759496079,104.89762314888797,112.18920551529494,98.89685322295355,103.79387698560198,88.84079401943526
183,Layne,100.89388754778584,98.79515120249717,96.05483289370027,98.84353774829519,94.95033526706585,103.37102242906552,91.73877638387594,89.67076270271633,89.69589006255936
123,Tiffanie,101.85480135503227,98.37469085750506,95.40693628853816,99.93666533866714,99.69384573323843,104.76479646163097,98.22782856163212,99.59882664899504,90.11191879922075
233,Issy,100.55183257861658,98.65266349029353,97.45674137373109,104.56875687609828,105.99389838238822,98.679418728357,102.48857324189169,101.95697037358339,90.24281397293065
199,Leshia,98.47384238698938,99.49908532532763,100.90970592350467,100.45440304900052,110.69359581065618,103.29881283293435,91.9338881639635,90.66589210139726,90.46606714221124
122,Diena,99.07623951256659,102.47031081273781,102.29996937989753,100.98160762517762,97.33050108170276,102.87452893187826,96.46092738793695,97.41399213956761,90.60999374073526
197,Viola,100.13509977810585,102.34028646780564,97.36495141625562,103.18837296145483,93.70451690192972,100.17317686360454,107.9625340764626,95.35471402883857,90.93989088836699
175,Marjy,100.14946168506935,97.48296222768768,98.63752171969598,97.20418635844871,103.40396221569152,95.90982963372085,108.37467283028425,102.53500560248565,91.12222202095826
153,Brina,99.00925825737211,100.08326195473477,102.29707564117419,96.46257923703484,100.8048804497272,96.92881887809646,94.879933125343,101.43404593768393,91.31546847609965
117,Gloriane,99.8336477255473,103.998324899714,101.74484619563886,102.96797587809642,103.25665639488835,106.65314501588162,88.91221902832504,96.55222981752654,91.37476293378722
246,Ardeen,100.97401588406395,99.91332600297713,102.79821499255446,98.74614375646914,101.33871488958842,98.62277451217214,107.29379820421431,113.80269861068808,91.44062702897364
217,Dianna,99.85520857314123,101.05331577112467,103.43365865962517,94.18978305691775,110.88775782081714,102.05673350450522,88.04662812362575,100.27938751075024,91.50896363895653
208,Norean,102.06086133552105,100.24440118520552,98.42239433868566,97.26220810519827,86.3375192181178,96.71239133663401,92.855986407211,85.45878277529927,91.59832983960098
185,Shirlee,98.45790869798506,99.34726593870286,99.1247261273995,100.1786661003982,97.7389334815961,97.71327635031268,101.2217230148575,89.46244146525224,92.02243989889021
229,Yoshi,101.21878449429235,100.08082822389218,97.56536863530243,104.63101145800357,100.52310582518409,103.69204114012457,104.87710328708526,92.18231614101947,92.0839461789813
202,Nady,100.93258677508524,97.82545662543555,100.67331138130591,98.53254905894781,96.96415280604342,103.59254281750678,100.04789427630035,86.06155617295514,92.0866637097028
16,Josi,100.66537000357103,100.5445661138692,100.44814643508712,97.43269168347732,92.64840960894064,115.87597018439196,109.35405645842017,107.76223292262716,92.10961470486266
200,Silvie,98.31268382341493,103.54399084168875,101.01582248107829,103.48615414785408,102.50508165975286,93.50960445937089,95.40934908636952,89.26871959972362,92.11453797695829
51,Elfie,98.28542103127609,100.14629339057633,99.4080207978193,99.59768748975691,100.75294051075004,105.63631788717034,96.72039162409455,90.39156808646112,92.15045328922886
189,Helga,100.67347350372837,99.88974706427695,93.72515159220504,104.06563777959406,93.43617835627239,96.95007744163239,101.70620054061243,88.51747263391971,92.38863186245656
37,Hedvig,99.99277031382945,99.21882565300982,98.39009655653747,106.04458313789694,100.29272185261905,107.27033314464646,104.71209103590144,99.5449520647992,92.43297782948132
53,Angelina,101.20364682200645,99.88839692918296,100.17389599325134,95.43269337867916,113.7059383517529,100.41367133922604,87.15409791919849,105.48084996110467,92.53191598243261
2,Lelia,100.80896321739544,97.34207352125331,103.09532256613363,96.98740078284159,90.77832608615262,91.81699869064288,108.60215702055785,90.36280508626857,92.5987270029927
134,Alica,98.4696057596618,100.89004885109998,101.08482274018928,105.42622953687784,97.34965808455533,95.8680794879001,95.09890180866576,95.27917713491273,92.7780174184214
89,Shaylah,98.29677987823354,100.16813471641363,100.38576371167676,99.12735862826513,100.18333692304422,101.90811184320785,100.79062911084831,93.44626557981276,92.83106190239056
59,Olga,97.63253350362109,100.02696269758036,98.58244765740285,96.62932006074466,104.96854782223812,96.00179063060673,106.8906628541853,105.59011058444135,92.84553632042807
79,Sibelle,101.13366434789555,99.83326371016935,92.6251394366159,103.4385511439515,98.7951567239832,82.01442124689405,98.96887499135458,104.87676185943079,93.05307347771863
250,Robena,100.02255619414306,101.19829122251899,97.94732883351327,100.691313523391,99.93452670364525,100.9386553882066,113.38137161604021,117.06549364132172,93.14489360612214
223,Rheba,98.07531951779437,104.43696971584058,100.9506937113986,105.07855739315065,102.3735833394811,98.66684391019511,96.21848429958555,94.06173862172618,93.15934486149224
211,Gwenette,100.07696521938095,99.52927145167432,96.96491382908457,103.32771596661266,88.55201493689634,98.32942396759648,104.78664745595954,102.01662715506727,93.1881844394393
11,Madge,99.55093785311121,100.95775439854678,104.23005191437787,96.32955686659143,97.90714709260632,100.33935374956386,105.97025235536802,92.42795027120816,93.6181869807753
159,Ashlee,98.8112518518323,97.23592154824108,102.47724375402774,106.11461540250681,94.17083946903672,94.84489186806384,97.84132710178069,90.63535823632293,93.62368867072148
24,Antonietta,99.75834805091735,98.57979839075922,102.51833423295717,92.4417977126008,102.06413647708247,90.8533392226384,91.57136266110518,95.08501899237801,93.7725695847596
242,Hanny,100.62914106671008,99.83860554087218,101.42087170134295,102.38225511551174,95.24350968735212,100.15432010884732,95.29192290750689,93.19596457837766,94.03338643177223
113,Rana,101.41923714585525,97.7655044137503,100.49615534899115,105.43029978155894,98.31189885832444,91.44244113800433,101.0058480964463,88.30095311560595,94.0827958188325
146,Drucie,100.62330823692575,105.17278833848121,104.76705899611248,96.24289693459413,106.24607451487134,101.51340929916306,106.63801006605402,93.54544981792884,94.10061242345445
54,Moria,100.05611337136804,101.22460947707799,101.51882887014749,103.6394287429579,102.46870246174491,103.50256270605041,103.40919108633749,109.65222726496475,94.14097035303276
62,Cristin,99.04932782419698,100.68666110944318,98.57907980120382,102.74697856074089,105.05400518351438,89.7348374929304,90.39184474301122,111.18905184077532,94.15066326446897
193,Lindsy,100.81808967490207,102.7736453024797,100.08111636279556,93.22696977762162,101.32110244975311,107.72091649588916,111.81416840921264,99.46692370391453,94.23798479242765
5,Kaylil,99.78249431131803,100.41523242609216,102.3125848279654,98.16445445405863,98.11317842778071,100.97513097409005,116.24732656564792,102.07884915165462,94.2433112385252
74,Ardyce,100.54215799593293,97.30944048201316,100.34957926755126,101.44734447790526,98.94022205907218,98.24993164204713,99.51907008444537,89.96246821365474,94.37026428354449
152,Kakalina,98.9591057084588,101.99849737593689,95.23016486110662,100.17999865643168,93.31315626324415,98.43470915054591,107.9168942958364,99.82894301314538,94.47334320807086
42,Prudy,99.21708695112598,98.94756621524384,95.55414024600343,101.89710967827189,95.89792158505091,100.52897132622493,102.84280264753784,100.40313938341042,94.6047068810913
196,Ilse,101.19537274592513,102.14530259506651,103.81813869451595,97.15128600800237,89.38218290643562,102.93225091242981,98.51345050140418,96.07931707515374,94.60793622346495
7,Wrennie,100.78154596598459,97.42519899642086,98.7350755197628,97.05072113297366,98.79749490084856,109.40019366855188,95.68234517166755,79.3899938846468,94.72564160667031
162,Shane,100.44500881290303,97.29983500017808,95.28541413877056,110.48393977404228,95.3387817710207,106.79333418477597,95.38597859819865,109.76695342373492,94.77842978912469
239,Keeley,100.74719817484123,96.57118476995494,106.64425788975659,94.69054936412535,95.68380088791527,106.4489635790773,104.29623187525367,102.27121863358717,95.03773660664753
19,Kellina,99.1977162172463,98.9166506339516,102.15809283623085,100.92060374364623,105.9329682281126,107.486491884709,104.74923150489933,96.89716811590189,95.19215247458538
206,Sofia,98.86615895415167,100.5481869391401,99.04004833939115,103.60235951965905,98.76163664856766,99.89452061324144,89.87959831629142,109.47300800577493,95.20546953076233
47,Danita,100.40304943558985,99.61674337596365,97.45028349096691,97.95085945508343,104.23356205065768,104.63138035950755,89.48158258825882,106.74162932548805,95.30527190990242
120,Bernadina,100.79957226900348,97.82534416979588,98.79193714272635,99.19355987543263,99.54348085808965,102.95150364881454,98.29980412588604,96.34475630193839,95.30877270571146
48,Valina,100.16144197565885,99.4115147299884,99.32811714131222,101.69264509631554,107.82692808448161,105.47764931531619,99.62304475177412,93.49503734125011,95.91374558569765
131,Garland,99.22428051259917,99.43643834986828,101.45070082273661,100.97703735231246,105.76909756066487,104.99215360982383,94.22550288542614,110.50859910693703,96.11661270989259
25,Hestia,100.12726768040685,104.32410973622224,100.15595516345445,101.66838506925379,103.24943204998765,104.00661287066225,101.92427150451083,104.82431293692149,96.22620814022643
94,Georgeanna,99.79217427511875,99.96138805585306,99.87332309218056,96.35974218632587,105.41884980780874,100.36904636614572,109.32242880702546,101.18956118869279,96.53580544420794
198,Clarissa,99.14394514751002,99.31974942467102,95.9453078853283,102.28642978791804,108.90149964681811,94.36834790314653,103.34867643307453,104.66962816607648,96.63516928761699
181,Beryl,98.2424214863599,96.39505626250728,98.14562808504776,100.66660092935824,95.9937629143237,99.34761213338685,110.31950181071713,99.70997153503804,96.72472083598865
102,Jeri,100.75407258579963,100.34340710354346,99.62497528231881,96.29676048734032,100.81632558948691,100.89517972229453,96.44672787034636,90.28110957168087,96.83360632048017
50,Linette,99.57644978575946,103.57105871351519,101.63198968553293,100.73122966356573,98.96826341835194,99.46383608396428,93.30898713588132,92.1203932710699,96.95608918494176
38,Farah,101.04480298335882,97.68807657566887,100.23549592126047,101.51726892818965,97.74185645194902,100.07911430229801,92.85477053498944,113.49090545850208,96.98684458044558
85,Sibella,98.3999468024386,99.76279546814648,97.24831005279971,101.58953343953036,100.32279305136049,97.88435370595028,101.31517642751423,111.63277457864203,97.11933649678195
244,Krystyna,101.2449307858961,100.06431307647827,102.26056405118881,99.76555412459302,95.43239093225063,96.59275463975968,97.12691149705942,86.53936063724883,97.17574394145865
103,Ailina,101.39292315571467,98.51420370247914,99.46016238878029,102.04621831402753,98.12709492366265,104.77092318837646,101.12329707928089,102.86922128848742,97.2410448737717
70,Merola,98.08521718929197,98.32820913560873,97.56354020866371,99.07011654386189,97.86705289396947,109.59927023391525,103.93916696250793,108.31233269421972,97.25665227662951
14,Kessiah,99.45296235359709,98.70950526482925,100.73488426089759,102.57616618009924,92.41796628538937,97.42723119338768,100.26078956190065,92.81168592670343,97.30246265084851
111,Anallise,100.71000642197653,100.0973211565091,97.69407451753725,103.20619531926262,97.96577993667832,97.5222773118632,91.18120456527251,97.35811460008021,97.3606728859315
98,Erna,99.62769073424077,100.1772788129301,102.61401027424482,99.15689484151314,95.03924983521541,104.90229534021334,101.45539084262005,98.8800054230299,97.39352528680168
227,Andree,99.08442541274762,100.22776241301302,104.21771928227525,100.63752109054496,97.11020889978083,92.25177593373655,98.15511493617718,107.72042806873128,97.4104112572491
212,Arlinda,101.20805503897603,99.0284822232714,96.00043637145683,103.14501409971892,96.46643773557854,101.7982817092999,100.84393259224484,91.68134442877587,97.80523053240879
49,Gaylene,99.93213512211413,99.2639752252286,99.43565982291081,97.29088834411195,96.12295258606767,96.61803561179579,97.32982344582233,95.30650655019846,97.94047204948615
188,Heddie,100.01036585879216,102.03238493357455,100.92085845669685,94.82790093864658,106.14260425699226,107.91872387545732,100.47130951821772,90.00364697936128,98.09095705641478
41,Ivonne,99.13043800631766,102.48088431298694,94.29288445001639,96.02026322027403,104.15125328459004,99.28434557188378,113.49489008304631,85.35647369347444,98.20394674049551
97,Morena,100.97138843861435,100.25408042672544,101.21961530400517,100.78191570965701,108.56764292404765,104.10973683052772,103.3504255942943,98.76834463546803,98.37059639388701
136,Lusa,100.5168416202461,100.10910317461523,94.14745089953587,102.46222909981415,103.70883224260078,101.67084483215105,115.86619697675914,106.49664560023453,98.49953523120143
182,Myrlene,99.579779880052,100.05448682531726,91.67312158076189,105.44693678339674,97.32588052121156,96.43676802972847,114.06464960395192,93.19745536883194,98.57129535966781
45,Lotti,101.27162855509215,95.88038154676423,100.55243706077442,94.40514737603476,97.67881169217036,99.41268672492953,104.71527602401473,90.60986059035086,98.62115751869366
77,Selie,98.83026767531503,102.7161955492966,100.70119941622204,97.05418949785714,93.69337824900121,100.55037547068594,97.54850592161051,99.53613694769861,98.67665476920553
30,Rochette,99.86237843317203,99.28858126086223,107.24400577760724,99.14848436414822,102.47820059472366,88.20382029033473,94.7458008000281,94.90195841117084,98.85868261166476
228,Lucretia,99.56719448885134,101.59061071002714,99.84076683248901,102.62362605294031,92.5409498928206,106.77880343627736,104.92456228321056,108.83188688139474,98.87872984516767
187,Clea,100.03492328468836,100.12337628278787,98.03932086460371,105.65675287128471,100.14523791852055,101.17429226500983,92.16029164975672,94.78521036727157,98.98229122916814
224,Anna,98.91851666076384,97.40913869299749,101.42622090305002,98.03040814889359,94.82220863071284,97.58904686043687,100.34982596021817,104.57114455025949,98.98969899550397
39,Ania,100.35500975655154,99.63807290507417,98.69551383754965,98.83586416752057,98.69191835024814,101.78799587821928,100.83472570096043,91.93666475884923,99.04117779966731
160,Jeane,100.3980179317557,99.49722615870483,101.89850912312666,107.85837579218533,103.64425429692388,110.64634745617651,100.71504074511694,102.8975037189172,99.07971371203125
143,Albina,100.69195247074414,97.86031504553253,99.98385457623195,104.49431321119587,94.52447074310221,108.20066355966068,103.68856317357772,97.00152597551988,99.1104720299702
155,Lenora,100.44789920784164,98.93318738336757,101.09290977303347,99.1179745739504,111.42189286716085,109.2897090329226,105.12532921275567,115.37384517737466,99.12340647551939
145,Kristen,98.50535083106033,104.77572464372696,95.523865516752,100.49934075794171,106.11971458676977,99.22674492005285,102.70832499797585,92.00982284573,99.1852251606896
95,Mable,100.78094846632602,102.18498239310027,100.69500419687053,103.27160607791976,98.6028070904515,101.2783315490374,88.0024314252345,100.60994789886504,99.24662195323533
84,Kial,100.35281851358353,100.2911680495175,100.81479677633111,101.88628294297058,102.40339651660985,95.20364852512377,96.59451848567494,94.94061623178149,99.40258648873049
238,Em,100.65910213970366,98.82318966699917,106.50830618142028,93.03694703193541,98.39439681900457,103.68765277672279,96.69597730288292,103.5050338529521,99.46462264443424
126,Corrine,99.42419613151225,101.86349965275791,96.90074759758629,98.18378521610609,97.55153925003984,93.89476962112585,97.22023438458375,99.64798995467493,99.46663513290083
101,Garnette,99.90658900709136,97.61645533733352,100.2805377376232,97.5046671349557,103.59760901906223,100.36090166769492,97.32670217918209,97.97686698661484,99.48181553773765
43,Justine,102.30773958334751,104.5840192095656,94.3088121575416,96.1675151516404,97.42625550216057,97.12714487742424,101.6539761787636,92.27413039331881,99.49874892479365
231,Rori,100.06704117053333,102.92355728110341,98.97457830398623,102.04428898121769,100.59922658451875,94.36647207467699,100.66739077359234,112.73402999008732,99.58416492088614
28,Beatrisa,101.18908166863258,100.27452700840236,103.24214893622016,97.97773711879778,100.84787515900022,98.76345091761361,95.19768599219343,116.03781740740354,99.59278274711484
86,Rosalie,100.45819328816913,96.91528516572939,103.40728952935656,105.54606177191128,103.5573806370112,107.60638706616086,98.769618656174,106.36435563334209,99.59532607353742
81,Dasha,99.62112666095683,98.75854971831893,101.13879380690604,97.85560536464644,89.77613725804845,86.80695290208655,104.82482184569025,88.39492053043442,99.60399412433962
232,Gwenore,99.38106364368284,99.73032532730542,105.79637818512869,104.86442688607995,95.98797242540279,115.83402902103836,106.2033109156687,92.68178604356812,99.73519767449685
234,Mellisent,100.35212648126208,104.30186912408956,101.75868042040268,94.84373892738147,99.09440758348218,100.14399119741451,106.60261617818666,100.37133246923752,99.73907201086028
58,Tisha,98.8017856910449,103.4087769483524,98.73214488480015,99.15074776667514,99.13241912257786,105.11773841765712,88.83014399405076,99.64154217599499,99.8831975081911
151,Doralynne,99.93387161987943,99.29393128675933,99.55462971694034,96.9489760849838,105.56809738269176,102.72899592866982,96.84509370696969,102.35529899623586,99.92843627150363
179,Susanne,100.34095744194387,101.95820362823027,102.39388691792438,96.80854291679749,93.77011597094668,94.87137489136587,94.69004975327235,98.0137928700576,100.0270428457176
35,Helene,100.16380257898989,100.51609579762038,101.9588996405929,111.59583059606275,98.82712200176914,92.7841871751789,103.01286069529922,96.25459489251621,100.08980232747156
156,Gerhardine,101.2398901162063,105.38774358895243,107.82937110376511,90.83960290176807,102.9678177963206,116.23979403046494,97.6852074880541,102.60971475511299,100.20528452957377
149,Sarene,100.18793044703307,100.75167666128485,101.13802783009005,93.98497925070104,101.43590774010973,92.24007702353691,101.74372224627642,101.50822402905861,100.23143950500246
22,Darelle,101.11330661074383,99.92516481120569,97.00458854626496,98.7272376401477,101.28946201165874,101.17705407430248,99.32593921991698,98.96844117792254,100.35704568837635
20,Veronika,99.11838381269598,98.6212924016847,100.405508873904,99.71544329294073,95.84272868757596,100.70406644729609,105.05151691196272,87.49783299586467,100.45867892302533
139,Eleni,100.0271753816377,97.18125995511394,96.59037172936864,103.57955939916222,99.35613586704537,100.74803678176806,98.89281937101462,107.37126963007518,100.52277410691873
18,Theresa,99.75523673459499,98.63158332633598,98.71513463339228,95.93478341265312,102.23951436328933,100.11801695308571,97.58050100246489,96.2509922608643,100.65113098550944
240,Elsa,99.48762892482438,100.25145146692802,98.87050391976153,99.08841009682969,96.31715548730905,97.91139463639698,102.96747600059818,97.02803851885125,100.76790146083718
192,Nancy,100.87466105909577,101.67840592635717,97.77754817729891,103.43999613376546,110.45194562868109,107.3920578552792,101.31820659127986,90.09503117696794,100.8028770262653
61,Helena,100.025942412391,99.27589533928413,100.2398188956394,98.63911294558432,100.8290714277352,98.00508102755158,98.59934564657424,94.03529260717622,101.05255328508035
91,Henrietta,99.58979289999384,96.85245005786322,100.99795418117458,99.04147521100268,97.14374606883764,100.41719892572212,94.86959339891102,92.63165924956918,101.07301405269273
230,Blondelle,100.8520382425248,101.03397275880727,99.88802919498768,103.67246209416417,98.5725995403059,98.90940429157283,92.92773415297465,100.96494574835786,101.14620592650307
170,Henrieta,99.53222632424018,99.28265062506446,95.0233090380833,104.46865591363876,102.59523386023348,99.97423341677697,99.49087178476525,102.12791631117229,101.20216680450255
129,Lucine,100.49024170004333,95.0697436769633,95.53309449458865,97.87794618566559,106.3238781058209,105.89085802856535,106.33495775514768,96.42665336107451,101.2608544884823
213,Anjela,101.97757927153789,101.1231445114321,96.80467656947387,111.00185498240951,92.83973603081708,99.29123416674159,98.05510693301572,107.66326195913113,101.31736534237615
60,Melodie,99.07002022411979,101.54120998836284,100.02629268357146,99.33529257156846,108.97294235381818,98.20872064203007,85.96954939326803,110.5954231671363,101.36993512990134
119,Elsey,99.52066851759706,98.48306785411782,100.36725182199456,94.55885889134507,106.02118876493364,96.34311126806048,100.21556526971979,105.00018056895141,101.39763967820319
6,Faith,100.07819763868474,101.09498950941496,102.47883985558171,98.06663876485214,100.05256500865991,104.63062694268723,99.94481951639776,98.9780505754798,101.43564392250377
64,Mozelle,100.30252258118313,101.059189627473,105.98996870588472,101.73434180758775,93.8436534644525,93.16478413762117,96.45087181895688,87.74153777842747,101.44815072483809
40,Hatti,100.82069436708045,95.69079984911082,99.92959635770583,95.5525413611787,98.30916917055242,101.62025240494197,96.93644175211914,101.65928471607451,101.74193320757693
104,Dorice,100.67070684962992,101.44584541365175,98.5247855749006,95.67541523665382,100.03151442192187,97.8787196441844,100.64762127386423,95.87336883156519,101.74510652982627
243,Arabella,101.1925978407647,102.22114289503315,103.77712638134311,104.59684441933229,109.3316045041071,107.20169738661292,90.40797932386256,106.11028737846723,101.83828780107076
68,Arlena,101.74299134908149,99.93366315753259,103.37748884743506,101.81569877103233,101.17182568454753,99.38110130534851,101.73941849130797,103.44285695980093,102.01921561075302
132,Marlyn,100.62782957551453,97.94568636344677,103.59373289326865,101.69816687943569,100.80132608947152,100.53140035492781,102.56378579183493,87.74330433709339,102.06587903618608
36,Lilla,99.3622448608841,100.29721090497982,102.84196180510921,103.93566645838055,104.02795010804411,102.81177911226195,98.24330863091318,91.4613496014326,102.3781274637551
114,Aurie,100.62076658892694,99.95284226670559,91.92646630540725,91.12237351241063,90.62047947918325,85.9847327034666,98.46712884583427,100.57400942446749,102.485400050033
178,Noni,99.23479476318708,104.67569471143725,107.44715254728082,107.7211329116152,103.02918160628542,98.13101265762356,112.46496354780757,110.18144766978077,102.57975876606818
203,Allegra,99.19496237319129,96.51449941557527,101.32323454838793,102.15650441262196,95.53138565660117,102.4298117070403,117.33220149184518,102.94022017391579,102.61870229231835
63,Miranda,100.92365274665863,97.08616083582882,101.57504163968957,98.61000435960857,106.44856616489176,92.12856892847807,100.538999233276,110.30965405988819,102.82902748822774
125,Aline,98.61247157502923,101.11064866210175,103.11972335656921,100.50495926432116,100.41258229290231,102.87611977236747,99.27029899291766,105.01910576514615,102.92681542022918
163,Benoite,99.34719599546703,98.9072060898292,96.78243159927933,97.8309733551752,105.8942983566319,93.64490891065962,103.53719506161494,100.31432850096388,102.94939436032166
15,Coretta,98.3068746334343,98.71198839708609,96.18509709406733,100.07749525818434,106.70819954607882,93.22856144746714,104.11708221770218,105.64541563953368,102.95494806741297
21,Reba,102.18438888497163,101.83505241208944,98.9184234229787,102.67172526992795,103.58110937388311,91.63042570023799,94.3464041510888,98.93049218146197,102.95684529631433
71,Claudina,101.14316587270949,99.30565737009104,99.01387421726342,95.66428996772673,96.44217210445356,97.86747187762363,101.96132059730674,111.27133506572274,102.97271947654565
194,Cassandry,99.39455080893121,101.32697306487097,103.7300497644573,97.06536073788682,106.9446620544839,105.9785771847199,98.07205286577195,109.13645556105472,103.03623187846691
31,Nonna,101.20213346483663,104.37725758429222,93.97447342009988,90.32324771039414,96.61651129265111,99.64454192888637,106.01584614152051,87.40983822035561,103.06738661530562
116,Stevana,100.30464717340959,103.36427377211776,99.30884461525321,97.00005048563082,106.23221551243219,116.75936741412951,96.47985592943986,87.39923121062422,103.10650293475611
93,Annie,98.63246277679858,101.03489628680792,101.93406737029133,101.06139634594656,99.14767066409502,93.8107302728258,117.55998022495055,110.66572486826624,103.17809590760125
142,Ulla,97.60135002737486,99.7001813605565,102.35262461856396,110.0359374976332,109.51451543421811,95.44356308885382,90.48815771624078,100.1167294767717,103.19514728669834
65,Pat,100.24122988326421,100.69236611906184,98.74796225689128,97.05787643204596,100.5330436950115,97.7014550524718,109.86799476659755,88.88005172970429,103.43149858043675
80,Fernande,102.46493702095417,96.29730170758474,100.50877245457137,96.10158000483273,99.46274918454941,107.87812075743844,105.38962532365015,97.20309006249187,103.471665802794
67,Hermine,99.36837893904044,101.26978090694816,102.12584287571785,95.80952731269333,101.21942803052649,91.69982983077958,96.2951511746562,85.63745881569774,103.63558676946485
237,Arabele,98.37703748897215,101.30279308069197,93.79224076489888,98.6072247161438,97.39682565882632,98.03197641296298,92.52216155784976,100.92494648794049,103.66097727968629
201,Sioux,100.33826680851166,100.94619114415845,100.33006177639739,96.89576914980842,98.11849803076181,95.25646139043657,104.29427547231072,108.88762051390671,103.66960979257628
171,Gena,101.17871179895933,101.85611403951361,104.61225262972106,100.40391704544484,99.6537667398587,86.467459171496,100.28571704732563,97.25106583399568,103.70648445957977
33,Harley,99.4348684877471,99.51405585160542,98.4772696194447,95.71140349368847,93.7527263874585,100.345811326954,96.97249260716453,100.93813612782658,103.77439138500434
176,Leanora,101.07662013975455,104.91227592489619,100.42688605300954,100.08255065731882,102.00632457844151,105.11590768835848,100.43451596792998,112.1600671500426,103.81086877098461
169,Letta,99.95452100400179,103.52111144794247,100.88960507440102,99.17487021602146,96.46293491144408,99.51475859124943,91.70492968468803,109.15981598595408,103.8220453403565
141,Salome,100.23160033244305,101.12524056082192,100.55211958521703,101.66960037986648,91.19381663364983,93.07782042852611,110.06169758129066,114.53676004261379,103.98387513024085
214,Shanon,99.41546873573596,99.8026879921097,98.71110187035035,106.52203889162796,90.43306252232684,108.23065994096726,100.15974200621088,109.09753660344684,104.10859309952663
78,Courtnay,99.23863459894527,100.21487303644295,103.78745268512557,96.11110421537352,101.1724780797228,103.9425250711081,95.65885328497505,91.02386602130693,104.13709269298359
