,simulated_based_on_ENSG00000159259,simulated_based_on_ENSG00000160202,simulated_based_on_ENSG00000160294,simulated_based_on_ENSG00000224388,simulated_based_on_ENSG00000224427,simulated_based_on_ENSG00000224790,simulated_based_on_ENSG00000232777,simulated_based_on_ENSG00000237604,simulated_based_on_ENSG00000269950,simulated_based_on_ENSG00000279064,Patient
60,179.91256476496233,0.8218470787527166,4809.14870561991,0,0,0,0.0010352173061575006,56.16264038077593,2.040026609208635,1.7887664205439844,Deina
61,289.58758394714914,0,5288.315850740281,0,0,0,0,18.506661346437667,3.0934004882662895,1.2426307020132883,Delora
62,149.55815786375885,0,3587.615602371046,1.5256629509110926,0,14.95149108742831,0,55.32210233557275,2.2597931633693458,0.7030598294892673,Devan
63,110.01260105631127,0.2156420548849454,5280.147126528575,0.48240709683679467,0,25.258672568663027,0,61.70123254679473,2.314432077989383,5.049651009628139,Devon
64,165.46346882293506,0.3941488663653463,4625.59845668185,0,0.6389250376279971,20.922218849549907,0.002723777364687438,47.56877248101512,2.3403914103748975,2.651280037881426,Doe
65,178.2253803143256,0.14666273555734494,5106.196422834109,0.9470045173585143,0,6.542541103441141,0,44.418464119598,3.022187770395867,3.2259689319285467,Dorene
66,196.13180421419258,0,6590.1557841255,1.219862463163743,0,5.742500601068915,0.015458110117484337,62.787644600110205,3.249255761653608,0,Dorette
67,123.41629638383765,0,4509.576710925916,0.9705417241003352,0.2750797634221207,15.970201884342078,0,48.29557332616248,0,1.417587022825968,Dorree
68,201.121272563078,0,4878.919702009312,0.035721154057786364,0.35885857981260777,18.62131016150817,0,62.5329366475436,10.62353545337309,1.599829630858087,Dot
69,171.52202993969593,0.45388992221673113,4146.349252953022,0.868957453799164,0.10422121824706626,8.155660897635958,0.025948922754528432,58.31821531226747,0,0.9402674145393846,Dottie
70,61.61234932520878,0.2265793082374265,5798.727709996532,0,0,11.646734123694658,0,122.33444740568441,2.9825527608329967,4.561802793892484,Dulcea
71,179.4073794364019,0,5923.879900260192,0,0.02244587420744885,11.791510941537,0,66.11448620463898,2.7256325933566883,0,Dulcia
72,249.05290032368515,0,5299.599708763434,0,0,8.552517909778123,0.024500724049759025,26.981946139358143,5.435880115061692,0,Dynah
73,181.25455605702126,0.648352117081676,4300.5694034796215,0,0.2896896388156308,2.190513533556885,0,63.33516134317285,1.8483358833427426,2.18372449557406,Edyth
74,138.3476380804454,0.7856388023670944,6596.838986425147,0.21669118998653383,0,6.443792845668025,0,73.21794195208732,0,2.3498756264844833,Elbertina
75,31.157048869025033,0.8884997353277456,5789.2846440634485,0.8110858924443858,0.3095881326823228,25.95520936379295,0,43.36736282872401,5.934241134867605,0,Else
76,280.31656682322165,0.030253501523815646,5066.724009703062,0.37595523968659766,0,4.55197300960125,0.024073125578388272,95.21098059000359,5.643007423088358,2.0178302664165764,Emelia
77,163.2778350020426,0.25971871191612794,5192.16237925232,0.6455621401114847,0.10827108916838085,2.5949575441947577,0.03738843274874902,61.71850734490985,0,0,Emmeline
78,272.1496589334271,0.5888191684433333,5252.970730579431,0.23047925879283718,0.5115993346920749,18.451098042191045,0.03179976459420705,39.12645370124561,2.780606132054053,2.108165769610381,Eolanda
79,216.09869498865564,0,5722.511272127842,0.12265786488895852,0,19.0632485838533,0,54.167237152550115,3.2006774465624854,1.953360398285944,Estele
80,211.20970285763107,0.674830335358081,4121.126702671141,0,0.2789511725890138,0.06417329871445254,0.06829098298384417,58.42288387152753,4.827731908420869,0,Estell
81,178.1391463304286,0.520862815157474,5611.193234016294,0.0870053695755656,0.05239362234310982,14.771187435355579,0,62.29757459969118,3.3421504405057654,5.766263460052662,Eyde
82,211.33600444298867,0.8356946293443861,4655.998921042345,0,0.1112337178892233,11.478800077797864,0,24.780672707037894,3.2443171468062637,0.8107736399688268,Fanchette
83,155.5190400108241,0,4517.179386586306,0,0,0,0,52.298631463490736,6.2993064397946466,0,Fancie
84,135.52172599067953,0.28835069564873367,4581.290565137431,1.9322754891441223,0.10333991925535027,11.207250466184922,0,58.201935046776214,3.9607726079092798,0.6151179234945898,Fayette
85,165.4498394845514,0,4963.535328971677,0,0.6016199774976458,17.31969753210254,0.14172012508207057,52.47454217665504,3.476044074693835,0,Filia
86,191.86602446156414,0.2452562968747642,4484.64149112214,0.5429357095752778,0,29.860909867449976,0,71.77362618647432,4.068241877331073,4.528142506488967,Frances
87,130.24066724057204,0.22232926919093587,5254.003803281887,0,0,11.593979367913391,0,60.54011728786454,4.402691421647567,0.44637455905239576,Frank
88,173.7838239761901,0,6058.987602344313,2.451783251327386,0.01657061738998586,8.960375743929802,0.028817150237601175,61.45222026231567,1.3765565243149247,0.5627728330303482,Gabbey
89,180.03516939593163,0,6065.8806944819935,0.3762286176772882,0.2401596627950735,7.564170200438257,0,94.80803882846965,2.829016534255636,0,Gavrielle
90,131.94915011165043,1.0367418265827975,4852.417890494884,0,0,0,0.05582671272073925,77.88424180635093,4.896027654757782,0.8265181077252931,Gayle
91,133.42780672516787,0.3092585556757259,4736.025760599146,1.491454424632575,0.553629142010098,0,0.08270650925110672,66.84208237468567,0,0,Germana
92,164.80418491377696,1.475386437140391,5312.698987799636,1.5922641518195597,0.07975988019942978,7.827899389057445,0,113.02794839166636,0.22101969878233652,0,Gianina
93,221.95382679723184,0,4957.0394949937345,0,0,16.36583442597889,0,101.73050945689731,1.572150099103195,0.8934400595778795,Gipsy
94,163.02774534979758,0,4875.537768417142,2.596873190420783,0.18742949809880421,30.526071153165628,0,49.14471637742005,6.081944884158831,2.9346153281462537,Gisella
95,121.97899669827947,0,5398.460217835754,0.5176002361787797,0,14.19758161925035,0.09904134529073998,29.37659564455647,8.653850990461992,3.8670883309826154,Giulia
96,255.98807892067532,0.31589659055706865,5087.804723582451,1.4078499090401855,0.2601437023059433,12.145183722471437,0.03768040457771128,63.10957200984745,1.5768662061061598,2.8673119942336847,Goldia
97,131.12279881103296,0,5513.421668849405,0,0,4.621647638018842,0,62.34358820531016,4.9435416768559,1.6310550193284061,Gwendolyn
98,134.21448316391502,0.22108242558567875,6431.902833034345,0.22172086528544935,0,0,0,55.845624522445746,5.847676158682577,2.5559422761544965,Harlene
99,186.82089311803196,1.022312288694763,6042.011042785818,0,0,8.609439308985358,0.06777344513561835,91.38212258530918,0.17591063334746204,1.1981871969157567,Harriette
100,155.83412215467365,0.6963411226051276,4839.6861648499325,0.05514555041150232,0.3143742860850158,19.47278532331499,0,59.28817045031161,0.4790715274678259,0.6593251592434098,Hermine
101,240.72326130988867,0.7023531990953921,5261.951604218088,0,0,8.761818537891749,0,1.3917271916620777,4.744660065877403,6.819707641457953,Hettie
102,191.2068208690324,0,4966.159040151132,0,0.5052886707891239,18.785569498283337,0,53.5761671792517,2.00372780409889,2.3909429333795216,Hillary
103,84.00640945542138,0.00033822722109523584,4873.321728851733,0,0,11.063809907937676,0.10273448650222647,83.3362525163731,3.305130196839309,0,Idalia
104,214.88218800277537,0.6805859926670682,5150.955517220942,0.682966016774624,0,4.901927392087289,0.06500574113485309,62.52635782341075,5.3955569128528555,0,Imogene
105,200.11936500656336,0.4328074901728193,4629.7549289378485,0,0.02853534145168155,0,0.041518210945188566,40.19751055099349,0.455914712575221,0.7889999442528622,Iolanthe
106,161.97038148685962,0,5014.615860454496,0,0.09497703323603646,22.43341094089828,0,42.881548195810005,5.749651398342518,0,Ivie
107,231.22797038038507,0.08774079860202613,5652.009812804361,0.1868381229140216,0,17.914738049213007,0.048983597622125924,54.323821612675964,0,2.3398866633551405,Ivory
108,143.61422884987542,0.09162569220219474,4668.544326190316,0,0,17.417944533370463,0,68.77757408032886,3.88670863170729,1.4475682179065006,Jackqueline
109,222.2714546801435,0.6221797524253402,5896.496318820338,1.6722665898626379,0,0,0.005813590110976418,113.38005461798451,3.0617363338388035,1.208519296980242,Jacquelin
110,174.79793051202245,0.569325399867041,4622.1138725687415,1.107019304605852,0,18.25664423229179,0,98.47842945748813,1.3226132642124973,2.8260443119847345,Janifer
111,157.67863801339686,0.06176261428004251,5702.251159407215,0,0,31.5392332102656,0,56.65596130683526,0.10602086916386622,0.9677525951630992,Jemmie
112,206.076696692673,0.06031577474308597,4473.0497045071115,0.36429594271986604,0.2731521264046697,17.052586418725163,0.02651049483075737,49.7543753419088,4.3122413950766765,0,Jenni
113,231.62084754991974,0.8586602094918502,5178.11352495907,0,0,19.4007135802158,0.06897559629578542,76.47956607481981,1.6620594449154638,2.1352840830319275,Jerrilee
114,135.7179473280892,0.36783610866876904,4911.910059492272,0,0.2072922331766361,0,0,65.75335506852058,0.7818479103926623,0,Jessy
115,108.97781065989257,0,4217.683062471628,1.239318001628473,0.0629092414513405,8.264155993263582,0,33.484525689208425,2.3313021308873,0,Jilli
116,177.2583150214764,0.31636511176062193,4102.27141417201,2.050904811089087,0,12.493013718297206,0.007870778222661638,43.06096808737156,1.843909390911599,4.845937893721582,Jobye
117,223.46873711175377,0.7861840485379344,5158.2454643184565,1.854162498260116,0.028859012016637646,14.447754206402225,0,37.328062543174894,1.8461349175360493,2.515250040649383,Josee
118,241.0745075151776,0,5642.532123115347,0.7204281908559045,0,4.100691777331221,0,93.24108489070355,3.0001554393509817,2.0586639192889367,Joya
119,167.82478684316413,0.09997963543777008,4865.142087135964,2.937738760610237,0.5578281621625498,14.897215180909807,0.013350949155940905,42.80615575059155,2.7759379430003515,0,Julieta
120,260.37227546660813,0,3364.447478884881,0.09542599465398816,0.21125794531585187,2.130007332546482,0.07184057920418738,88.75654324821507,0,1.5397310789548713,Julissa
121,236.6130400391712,0.8943855337921728,4610.030584155755,0.13858583735468652,0.0924881254264054,14.591577643874194,0,71.34572633077795,0.9951078224565386,2.013463873313569,June
122,133.70194458298613,0.14302796623094705,5799.193683625212,0.3499487832650171,0,3.9435734321525944,0.06307077340250827,75.59233236856483,0,2.066310072245346,Junina
123,273.9137728670186,0,5911.757919995228,0,0,8.068092464329071,0.05658314280123504,45.931786577929365,1.983331491214929,3.158592866107925,Karalynn
124,154.3845985705501,0.408439383742524,5062.622199673913,0,0,10.982252418502691,0.029660284848467073,86.24956790334579,3.2342650762043474,3.632387677662556,Kariotta
125,127.89667133498911,0,5999.326807205811,0,0.3922232966597074,8.67911927970629,0,36.73269752385015,0,0,Karlotta
126,267.41675064278843,0.3327112621014632,5385.370654478119,0,0.1250522194586497,29.47166880078009,0.04488277800965036,78.93485824362375,0,1.080225450921581,Katherine
127,76.9453057074423,1.0123815204997348,4816.541188168899,0.20947528394891565,0,16.836900835217968,0,36.49805670275714,6.297412407244394,4.376567055864131,Kathie
128,264.2422783707212,0,5773.947973886356,0.37880725045261426,0,18.012162007976485,0,74.92547266325823,0,2.564710215068703,Kaycee
129,158.09004868478218,0,6638.967963824203,1.759129142097374,0.156078615563095,22.54855097521574,0,53.70525882315937,3.4999929621891455,0.3555185484912524,Kelli
130,233.83031163172996,0,5274.454545127427,2.1129313213574332,0.1605493418014177,11.548942356822828,0,89.22258261343748,2.0384747484367045,2.5063218235873332,Kellina
131,157.502295522753,0,5349.267876976786,0.928567357793984,0.5254401735253398,18.053075461013396,0,79.52008771097931,0.9155280038622957,5.0302114306715575,Kerianne
132,195.90307253386348,0.8471775062630432,5014.84721898575,1.0915887694644895,0,9.879868642322862,0,85.77242211284101,4.146547418074856,0,Kikelia
133,246.63292657643086,0.42321939961860716,5269.159752555238,0.16001033374360596,0.19240822788110684,4.5548249058242805,0,69.98621650983222,3.671139001910702,3.72611066790466,Kimberli
134,152.30912739507954,0,4554.723042496153,0,0,0,0,44.64455799554901,9.292871569038304,0.5136832215660425,Kipp
135,246.80389932835448,0.5091366444678926,5333.337355844992,0,0,22.94014788365363,0.021381218648124905,95.92339061375563,5.039192882919381,2.9581537723904923,Kori
136,200.8772484739662,0,5782.981121857964,0,0.11186627743198,4.716523373506304,0,26.95246327273903,1.7379355042557827,0,Krystyna
137,154.86398358151376,0.46467924309870584,5991.992692403848,0,0.16306466921352253,16.592421805622756,0,46.66225706529031,3.71455660011985,3.221663838980269,Larisa
138,155.1174283200437,0,6248.295870050093,0.41946213828472156,0.4795353825958359,24.503824612326667,0.1861282474604039,56.2908225097494,4.043883856344965,2.0593148823190397,Larissa
139,153.5537798973751,0,5050.787562230198,0.9220894301723299,0,15.893912230648343,0.029871680220111572,66.75472800885208,0,0,Latrina
140,205.20652272948792,0.002685348150406483,2897.8760594844293,0.5867994474554044,0,3.525715054660913,0,73.1909822472097,2.708887581532962,1.855520874462205,Lauraine
141,232.44580679613577,0,5019.365605449917,0,0.18069723487260222,14.377659210493686,0,39.49507091429093,0.10681364789315184,3.0905961704261946,Laural
142,141.11444139695027,0.22039575579103365,4393.258541636414,0.17569762056231555,0,6.172638384311922,0.052412693923906684,22.948367552505395,1.3361097878375396,1.475398594534618,Lauren
143,128.68442899619555,0.19918394626504327,5957.028282567743,0.020361550460741118,0,3.6250979905067435,0,64.26400880502041,3.4102637684531056,0.29038523882575396,Lauretta
144,312.2504197632885,0,5128.4381083556855,0.2205622081428566,0.43927042571307956,0,0.05490697627983884,90.97705205549111,2.409704367431833,0,Lavena
145,275.19608421240156,0,5124.761870445032,0,0.3893583262624855,7.161648641701387,0.07569965010538494,63.00564079423178,2.28591863873463,6.645248200893187,Lavinie
146,221.67448665028297,0,4975.589355058189,0,0,3.9981239248350864,0.026756890717874328,44.468480734445635,0,1.2412183658228544,Lesly
147,163.9887135232304,0,4592.610115790964,0.5290300799917405,0.45697049593853983,1.5076863768121544,0.06368855966119354,42.395927946348884,0,5.933425313880825,Lian
148,138.01094392903008,0,5326.705023786003,0.13408676516968335,0.018078459180860353,11.071765965003186,0.015828757135376313,42.55164200986303,0.7560954814629106,0.021543093256851664,Lianna
149,180.65512074128503,0.9122475169986629,5792.13906275837,1.6605074725424736,0.20975323529583137,11.311983829339143,0,65.12279613531312,3.6781338061480304,1.0992444900560225,Licha
150,243.44776506381214,0.3021201067405638,4314.855571709129,0,0,20.953042357961408,0,67.30999853647394,5.457173376689471,0,Linda
151,198.77664071045757,0,4854.576122629368,2.1701106920366326,0,2.589990698198923,0.04127830998872799,81.1994919783327,2.3403689575032294,0,Linea
152,147.58823593317345,0.2767503295784641,4246.921715370465,1.0353508674073093,0,20.32185687404428,0.007248707370453669,60.68198386521707,0,1.2291794745684876,Linet
153,171.32497217797982,0.0370616202084814,4010.802129121974,0,0,15.347611594495984,0.09496732353485848,97.20969786517273,2.3551825258052728,3.044010183304393,Linette
154,153.72772097579457,0,2724.881651011506,0,0,21.697768056746785,0,68.05336561418939,0,0.09400926557041167,Lisabeth
155,164.5414186560187,0,4967.875432662295,0.5596692194970748,0,29.35105974421101,0.020994813918140818,58.23259946271854,2.1069666217846765,0.4395857870004536,Lisetta
156,223.71040744755234,0,4431.517258271528,1.600692306376188,0,15.010171811047528,0.007071774284107979,63.66214941925583,3.936759792933138,0,Lissie
157,95.19040284998182,0,4991.279979096776,0.6989847301982374,0.14330319358252236,5.7655626934093105,0.030088003047069625,22.548763190264232,0,4.219202615882107,Lita
158,193.7201887289881,0.47704886946360664,4119.302469057137,2.8698665143721325,0,17.073404961812592,0,67.69231920010557,6.961421759383892,1.0049943722732726,Liva
159,169.52582509704177,0.8588512289150031,4997.005698789197,0,0.15248925228646806,21.84761535828178,0,55.847534296945035,0,0,Lorry
160,163.7677533770959,0.7610559757486186,4998.58408560002,1.769551635655676,0.11269554762123374,0,0.13808532407213434,45.32425115677732,0,1.65788188498265,Lyn
161,161.3746654840163,0.8546990910697816,6936.95540165697,0.5211912924974172,0.041347850713203835,0,0.054554071502237386,76.21815211204431,1.6899842099010702,0.0636051998163496,Lynsey
162,200.15553856800932,1.1239752932341986,4924.6033755176995,1.85174201875338,0.21122923739076113,22.40869080652,0.10137830019221927,63.896728272477006,1.3129377612386097,0,Mable
163,191.42923248754056,0.32840403082191616,5184.317776881971,0.8547535527643013,0.5441269655227885,17.976146133686477,0,65.68296073962158,3.72054556920439,1.109910145799969,Madalena
164,140.86516137998524,0.348027744858044,4436.143512693231,0.5366000250184811,0,9.179198651457034,0,46.34002754145549,2.64795668922952,0.6956114689320985,Maible
165,144.50416424364806,0.19100019840280008,5170.801074811881,1.7376066105837005,0.028720005927250696,0,0.03586927298098124,72.93628090001661,4.0894185558438405,2.1984821399356376,Maitilde
166,55.23945616157867,0,3840.302882248122,0.8161965705448451,0.4088519982815675,13.375948899558038,0.1102148418744318,33.89745222689228,2.46403219140016,2.9046158606055146,Maressa
167,209.63625901494325,0,6288.4033141193695,0.6491586583877457,0,0,0.04548344683177527,67.17347829575263,0.8381316180748926,1.695773369174581,Margie
168,197.41209565335953,0.3972319765318212,5457.461699604465,0.6105412663845387,0.2533627486001434,8.508096638926071,0.05477762589567209,86.20458655827088,4.489347284289387,2.3843894625360345,Marie-Ann
169,229.67762840242952,0.2877190316992849,5034.111500435269,1.1511883550214526,0.3604663514671491,22.358087668704357,0,23.662729820064477,3.8153694252913457,0.0946090675959117,Martguerita
170,189.3219472316593,0.14850648295028213,3737.3623401382774,0.12343715267995364,0,0.7638672928919608,0.021493984281274484,37.75999625387655,5.403908875069227,0,Marthena
171,106.70543448309188,0.043060559488491745,5817.510550699336,0.2055899562596324,0,22.943728702938536,0,50.42071454200882,0,6.072993814218704,Maryellen
172,196.8281909383673,0.30920061729942594,4749.352259624102,0,0.006222362175841149,11.419294336337837,0,56.28253432433405,0,0.9253490313997589,Marylou
173,230.87941648248196,0.2206055155426424,6273.4305422652915,0.5292292685159017,0,19.38239109345835,0.061365054580185985,0,0.4494262307389991,2.111101998506416,Matty
174,217.39405924916497,0,4699.270136945898,0,0,4.873035420101495,0.03831729520208482,56.84739688397933,1.3185247090524475,0,Mellie
175,124.62236319152134,0.46263682665950984,5705.4269329999415,0.8732443830886296,0,33.53597320582975,0,45.067958617118315,0.18426290728382533,0.39720735023433074,Mercie
176,281.4544876859306,0.17892884217269195,5155.032243287192,0.18912930381352822,0.07632952837787503,17.34622538348421,0,48.02212488098626,0,4.434133898234298,Meriel
177,250.54801405355113,0,4724.995530123983,0,0.11109236451607699,17.29439007427405,0.04534809194345213,71.3870685863929,3.6207942598526053,0,Merlina
178,227.53749305973452,0.6261883796405194,5336.343449490767,0.017426607559783147,0.3538445015469832,11.639062900539605,0.05237990180914383,17.76995796507871,0.24974341232221042,0,Mia
